Date,Store,Future_Sales,Lower_CI,Upper_CI
2013-01-18,34,910536.2087837134,640317.533195264,1180754.8843721626
2012-11-02,35,734978.0915116667,574124.7980020538,895831.3850212796
2012-11-09,35,883510.2647972521,699558.0766197022,1067462.452974802
2012-11-16,35,825064.7165398702,620606.8161375545,1029522.616942186
2012-11-23,35,1675602.6982105698,1452516.0367128914,1898689.3597082482
2012-11-30,35,889580.8283291572,649305.3946300859,1129856.2620282285
2012-12-07,35,934131.6637617577,677817.5799889322,1190445.747534583
2012-12-14,35,1079695.8328891862,808289.2466734175,1351102.419104955
2012-12-21,35,1488693.5864028353,1202990.6628226275,1774396.5099830432
2012-12-28,35,816136.8961135995,516819.69640190195,1115454.095825297
2013-01-04,35,636895.6550278818,324557.0382283837,949234.2718273799
2013-01-11,35,614660.288898044,289821.8105042522,939498.7672918359
2013-01-18,35,654136.2382449778,317261.39123771957,991011.085252236
2012-11-02,36,266705.5161790294,226100.94811773908,307310.08424031973
2012-11-09,36,284418.44494165,226994.9140950718,341841.9757882282
2012-11-16,36,293271.56098990963,222942.38608836627,363600.735891453
2012-11-23,36,293042.9783280761,211833.8422054954,374252.11445065675
2012-11-30,36,249669.0760615546,158874.50167949256,340463.6504436167
2012-12-07,36,271284.9670854289,171824.49410915677,370745.440061701
2012-12-14,36,306134.466591349,198704.8774079787,413564.0557747193
2012-12-21,36,288583.0700938104,173736.00840065395,403430.1317869668
2012-12-28,36,255399.02159015875,133585.31740628777,377212.72577402974
2013-01-04,36,299268.3224155224,170865.40393451753,427671.2408965273
2013-01-11,36,295581.2040852858,160911.08705153715,430251.32111903443
2013-01-18,36,302968.14442985534,162309.79462676862,443626.49423294206
2012-11-02,37,563918.1945291501,535009.4280796237,592826.9609786766
2012-11-09,37,510190.518714647,481209.5718514642,539171.4655778297
2012-11-16,37,537172.1436779455,508191.1968147627,566153.0905411282
2012-11-23,37,533082.6739610018,504101.72709781904,562063.6208241845
2012-11-30,37,538814.0877566381,509833.1408934553,567795.0346198208
2012-12-07,37,549113.9039463717,520132.957083189,578094.8508095545
2012-12-14,37,546260.5887650746,517279.64190189185,575241.5356282573
2012-12-21,37,617796.5756801334,588815.6288169507,646777.5225433161
2012-12-28,37,465277.0215843453,436296.07472116256,494257.9684475281
2013-01-04,37,569106.8671129978,540125.9202498151,598087.8139761805
2013-01-11,37,555735.6412312617,526754.694368079,584716.5880944444
2013-01-18,37,552555.4161768348,523574.4693136521,581536.3630400175
2012-11-02,38,398480.37557930173,356407.4035833568,440553.34757524665
2012-11-09,38,367801.64346701605,308345.99150411715,427257.29542991496
2012-11-16,38,348431.70915961405,275631.8324513373,421231.5858678908
2012-11-23,38,346244.3655366567,262192.7770014544,430295.954071859
2012-11-30,38,359921.3388364329,265955.8290902534,453886.8485826124
2012-12-07,38,379464.5282710539,276535.5988662081,482393.4576758997
2012-12-14,38,345759.29410848627,234587.3012550876,456931.28696188494
2012-12-21,38,359032.52461812645,240187.83823474415,477877.21100150875
2012-12-28,38,349018.0313605368,222966.82363870306,475069.23908237054
2013-01-04,38,420046.15998682706,287178.72810564237,552913.5918680117
2013-01-11,38,361963.1159540508,222612.47210455275,501313.7598035488
2013-01-18,38,340047.9330414403,194502.5812508798,485593.28483200085
2012-11-02,39,1590047.7240351294,1430498.933160695,1749596.5149095638
2012-11-09,39,1495819.7369048353,1267883.9815045937,1723755.492305077
2012-11-16,39,1502609.5441353917,1224882.7289719281,1780336.3592988553
2012-11-23,39,2147072.7273473754,1827297.2634275258,2466848.191267225
2012-11-30,39,1619492.6755981403,1262542.3263176729,1976443.0248786078
2012-12-07,39,1703147.8323616409,1312542.1200881982,2093753.5446350835
2012-12-14,39,1817302.1501310277,1395720.2840838553,2238884.0161782
2012-12-21,39,2252921.992023838,1802489.2597331742,2703354.7243145024
2012-12-28,39,1533211.9033297324,1055668.1430600567,2010755.663599408
2013-01-04,39,1341085.5023838873,837889.2763578118,1844281.7284099627
2013-01-11,39,1230824.1712997272,703221.252126036,1758427.0904734184
2013-01-18,39,1216457.3489747187,665527.9173000349,1767386.7806494026
2012-11-02,40,944696.9027713081,828664.7357906722,1060729.069751944
2012-11-09,40,983693.2310438184,820543.0735644856,1146843.3885231512
2012-11-16,40,858237.0154483039,658797.7289904193,1057676.3019061885
2012-11-23,40,1160949.7260029502,930875.7310210048,1391023.7209848955
2012-11-30,40,1002284.2621591548,745200.5057231886,1259368.0185951209
2012-12-07,40,1107664.9029796664,826151.009052469,1389178.7969068638
2012-12-14,40,1152802.378798711,848815.3936744425,1456789.3639229797
2012-12-21,40,1545728.964028622,1220819.5893164868,1870638.3387407572
2012-12-28,40,830308.5330060581,485744.872085875,1174872.1939262412
2013-01-04,40,841063.4397366941,477907.64523851016,1204219.234234878
2013-01-11,40,658714.2058282709,277872.8402592252,1039555.5713973165
2013-01-18,40,653417.0028468966,255675.67939736648,1051158.3262964268
2012-11-02,41,1386009.8361171712,1275067.932058185,1496951.7401761573
2012-11-09,41,1370937.4081373815,1259995.5040783954,1481879.3121963677
2012-11-16,41,1298429.0222719323,1187487.1182129462,1409370.9263309184
2012-11-23,41,1977394.3664602474,1866452.4624012613,2088336.2705192335
2012-11-30,41,1364020.8340490896,1253078.9299901035,1474962.7381080757
2012-12-07,41,1628335.5022644515,1517393.5982054654,1739277.4063234376
2012-12-14,41,1765617.2800396816,1654675.3759806955,1876559.1840986677
2012-12-21,41,2349291.9173754836,2238350.0133164977,2460233.8214344694
2012-12-28,41,1352451.2314492504,1241509.3273902643,1463393.1355082365
2013-01-04,41,1284693.1531001632,1173751.249041177,1395635.0571591493
2013-01-11,41,1220219.7570454068,1109277.8529864207,1331161.661104393
2013-01-18,41,1194778.9613920245,1083837.0573330384,1305720.8654510106
2012-11-02,42,557664.1955165339,511514.7362636604,603813.6547694075
2012-11-09,42,606147.7977814152,541300.4656948282,670995.1298680021
2012-11-16,42,538704.9382426888,459450.4471192593,617959.4293661183
2012-11-23,42,541824.2067557365,450405.5908642586,633242.8226472144
2012-11-30,42,486324.1514239515,384179.878876069,588468.423971834
2012-12-07,42,582479.3435051938,470633.28190404864,694325.405106339
2012-12-14,42,571618.6339919727,450847.6499889551,692389.6179949902
2012-12-21,42,544508.7682555668,415428.4844844702,673589.0520266634
2012-12-28,42,457556.1624113233,320670.04646161664,594442.2783610299
2013-01-04,42,612166.9028416468,467896.67784297897,756437.1278403146
2013-01-11,42,636376.834389068,485082.46270744863,787671.2060706873
2013-01-18,42,550830.0593858751,392823.4899531276,708836.6288186227
2012-11-02,43,625732.7218783591,564530.4209474841,686935.0228092341
2012-11-09,43,604843.3381556796,518290.2141307968,691396.4621805626
2012-11-16,43,618563.4795758743,512557.98482347885,724568.9743282697
2012-11-23,43,664282.6181340282,541878.0162722783,786687.219995778
2012-11-30,43,586283.6728571074,449431.1675962723,723136.1781179424
2012-12-07,43,619197.9293601842,469283.52099527663,769112.3377250918
2012-12-14,43,666984.1945230699,505058.1265950379,828910.2624511019
2012-12-21,43,678824.0556324346,505717.80758266884,851930.3036822003
2012-12-28,43,527180.6980941176,343573.7953014927,710787.6008867425
2013-01-04,43,668060.6719220466,474522.0029374383,861599.3409066548
2013-01-11,43,655582.164727954,452597.0962338227,858567.2332220853
2013-01-18,43,607306.1533095556,395295.16380476474,819317.1428143465
2012-11-02,44,335996.4983283691,312846.62971644267,359146.36694029556
2012-11-09,44,341972.33924404066,318822.40765083575,365122.27083724557
2012-11-16,44,338249.59814689215,315099.6665533446,361399.5297404397
2012-11-23,44,336765.4030234937,313615.47142994613,359915.3346170413
2012-11-30,44,310658.1262369449,287508.19464339735,333808.0578304925
2012-12-07,44,331048.8353055543,307898.90371200675,354198.7668991019
2012-12-14,44,337098.22536964994,313948.29377610236,360248.1569631975
2012-12-21,44,402495.1081074432,379345.1765138956,425645.0397009908
2012-12-28,44,298132.24062711606,274982.3090335685,321282.17222066363
2013-01-04,44,344797.1755680926,321647.24397454504,367947.1071616402
2013-01-11,44,333338.3895212624,310188.4579277148,356488.32111480995
2013-01-18,44,335976.6841068347,312826.7525132871,359126.6157003823
2012-11-02,45,876384.130375054,777471.4713128661,975296.7894372419
2012-11-09,45,852486.8439202283,750964.212509853,954009.4753306037
2012-11-16,45,807368.6692560605,705153.4134568392,909583.9250552818
2012-11-23,45,1202995.9735041447,1100594.6854270967,1305397.2615811927
2012-11-30,45,928546.3499468289,826094.9377610248,1030997.762132633
2012-12-07,45,1007673.338762723,905208.4099340398,1110138.2675914061
2012-12-14,45,1127499.8790592356,1025031.3047158074,1229968.4534026636
2012-12-21,45,1559740.6786857867,1457271.1220212085,1662210.2353503648
2012-12-28,45,885807.868450457,783338.050625107,988277.686275807
2013-01-04,45,757635.1571819396,655165.2830611153,860105.0313027638
2013-01-11,45,722828.7111636059,620358.8743215712,825298.5480056406
2013-01-18,45,752626.5949854471,650156.9626932087,855096.2272776855
